booking_id,reserved_room_type,assigned_room_type,booking_changes
1660,A,A,0
1661,D,D,1
1662,A,F,1
1663,A,A,0
1664,A,H,0
1665,A,A,0
1666,C,C,0
1667,A,A,0
1668,A,H,0
1669,B,B,0
1670,A,A,0
1671,D,D,0
1672,D,D,0
1673,A,D,0
1674,A,A,0
1675,A,A,0
1676,E,E,0
1677,A,A,0
1678,A,A,0
1679,A,A,0
1680,A,A,0
1681,D,D,0
1682,A,A,0
1683,A,A,0
1684,A,A,0
1685,A,A,0
1686,A,A,0
1687,F,F,0
1688,A,A,1
1689,F,F,0
1690,G,G,1
1691,G,G,1
1692,D,D,1
1693,C,C,1
1694,C,C,0
1695,C,C,0
1696,D,D,0
1697,C,C,1
1698,A,A,0
1699,G,G,1
1700,A,A,0
1701,A,A,0
1702,A,A,0
1703,A,A,0
1704,A,A,0
1705,A,A,0
1706,A,A,0
1707,A,A,0
1708,A,A,0
1709,A,A,0
1710,A,A,0
1711,A,A,0
1712,A,A,0
1713,A,A,0
1714,A,A,0
1715,A,A,0
1716,A,A,0
1717,A,A,0
1718,A,A,0
1719,D,D,0
1720,D,D,0
1721,D,D,0
1722,D,D,0
1723,C,C,1
1724,A,A,0
1725,A,A,0
1726,G,G,0
1727,A,A,0
1728,A,A,0
1729,A,A,0
1730,A,A,0
1731,A,A,0
1732,A,A,0
1733,A,A,0
1734,A,A,0
1735,A,A,0
1736,A,A,0
1737,A,A,0
1738,A,A,0
1739,A,A,0
1740,A,A,0
1741,A,A,0
1742,A,A,0
1743,A,A,0
1744,A,A,0
1745,A,A,0
1746,A,A,0
1747,A,A,0
1748,A,A,0
1749,A,A,0
1750,A,A,0
1751,A,A,0
1752,A,A,0
1753,A,A,0
1754,A,A,0
1755,A,A,0
1756,A,A,0
1757,A,A,0
1758,A,A,0
1759,A,A,0
1760,A,A,0
1761,A,A,0
1762,A,A,0
1763,A,A,0
1764,A,A,0
1765,A,A,0
1766,A,A,0
1767,A,A,0
1768,A,A,0
1769,A,A,0
1770,A,A,0
1771,A,A,0
1772,A,A,0
1773,A,A,0
1774,A,A,0
1775,A,A,0
1776,A,A,0
1777,F,F,0
1778,A,A,0
1779,D,D,0
1780,D,D,0
1781,A,A,0
1782,E,E,0
1783,D,D,0
1784,A,A,0
1785,A,A,0
1786,A,A,0
1787,A,A,0
1788,A,A,0
1789,A,A,0
1790,A,A,0
1791,A,A,0
1792,A,A,0
1793,A,A,0
1794,A,A,0
1795,A,A,0
1796,A,A,0
1797,A,A,0
1798,A,A,0
1799,A,A,0
1800,B,B,0
1801,B,B,0
1802,A,A,0
1803,A,A,0
1804,A,A,0
1805,A,A,0
1806,A,A,0
1807,A,A,0
1808,A,A,0
1809,A,A,0
1810,A,A,0
1811,A,A,0
1812,A,A,0
1813,A,A,0
1814,A,A,0
1815,A,A,0
1816,A,A,0
1817,A,A,0
1818,A,A,0
1819,A,A,0
1820,A,A,0
1821,A,A,0
1822,A,A,0
1823,A,A,0
1824,A,A,0
1825,A,A,0
1826,A,A,0
1827,A,A,0
1828,A,A,0
1829,A,A,0
1830,A,A,0
1831,A,A,0
1832,A,A,0
1833,A,A,0
1834,A,A,0
1835,D,D,0
1836,A,A,0
1837,D,D,0
1838,A,A,0
1839,C,C,0
1840,A,A,0
1841,A,A,0
1842,A,A,0
1843,A,A,0
1844,A,A,0
1845,A,A,0
1846,A,A,0
1847,A,A,0
1848,A,A,0
1849,A,A,0
1850,A,A,0
1851,A,A,0
1852,A,A,0
1853,A,A,0
1854,A,A,0
1855,A,A,0
1856,A,A,0
1857,A,A,0
1858,A,A,0
1859,A,A,0
1860,A,A,0
1861,A,A,0
1862,A,A,0
1863,A,A,0
1864,A,A,0
1865,A,A,0
1866,A,A,0
1867,A,A,0
1868,A,A,0
1869,A,A,0
1870,A,A,0
1871,A,A,0
1872,A,A,0
1873,A,A,0
1874,A,A,0
1875,A,A,0
1876,A,A,0
1877,A,A,0
1878,A,A,0
1879,A,A,0
1880,A,A,0
1881,A,A,0
1882,E,E,0
1883,A,A,0
1884,C,C,0
1885,E,E,1
1886,A,A,0
1887,A,A,0
1888,A,A,0
1889,A,A,0
1890,A,A,0
1891,A,A,0
1892,A,A,0
1893,A,A,0
1894,A,A,0
1895,A,A,0
1896,A,A,0
1897,A,A,0
1898,A,A,0
1899,A,A,0
1900,A,A,0
1901,A,A,0
1902,A,A,0
1903,A,A,0
1904,A,A,0
1905,A,A,0
1906,A,A,0
1907,A,A,0
1908,A,A,0
1909,A,A,0
1910,A,A,0
1911,A,A,0
1912,A,A,0
1913,A,A,0
1914,A,A,0
1915,A,A,0
1916,A,A,0
1917,A,A,0
1918,A,A,0
1919,A,A,0
1920,A,A,0
1921,A,A,0
1922,A,A,0
1923,A,A,0
1924,A,A,0
1925,A,A,0
1926,A,A,0
1927,E,E,0
1928,E,E,0
1929,A,A,0
1930,A,A,0
1931,E,E,0
1932,A,A,0
1933,A,A,0
1934,A,A,0
1935,A,A,0
1936,A,A,0
1937,A,A,0
1938,A,A,0
1939,A,A,0
1940,A,A,0
1941,A,A,0
1942,A,A,0
1943,A,A,0
1944,A,A,0
1945,A,A,0
1946,A,A,0
1947,A,A,0
1948,A,A,0
1949,A,A,0
1950,A,A,0
1951,A,A,0
1952,A,A,0
1953,A,A,0
1954,A,A,0
1955,A,A,0
1956,A,A,0
1957,A,A,0
1958,A,A,0
1959,A,A,0
1960,A,A,0
1961,A,A,0
1962,A,A,0
1963,A,A,0
1964,D,D,0
1965,A,A,1
1966,C,C,0
1967,D,D,0
1968,D,D,0
1969,A,A,0
1970,A,A,3
1971,A,A,0
1972,A,A,0
1973,D,D,0
1974,A,A,0
1975,A,A,0
1976,A,A,0
1977,A,A,0
1978,A,A,0
1979,A,A,0
1980,A,A,0
1981,A,A,0
1982,A,A,0
1983,A,A,0
1984,A,A,0
1985,A,A,0
1986,A,A,0
1987,A,A,0
1988,A,A,0
1989,A,A,0
1990,A,A,0
1991,A,A,0
1992,A,A,0
1993,A,A,0
1994,A,A,0
1995,A,A,0
1996,A,A,0
1997,A,A,0
1998,A,A,0
1999,A,A,0
2000,A,A,0
2001,A,A,0
2002,A,A,0
2003,A,A,0
2004,A,A,0
2005,A,A,0
2006,A,A,0
2007,A,A,0
2008,A,A,0
2009,A,A,0
2010,A,A,0
2011,A,A,0
2012,A,A,0
2013,A,A,0
2014,A,A,0
2015,A,A,0
2016,A,A,0
2017,A,A,0
2018,A,A,0
2019,A,A,0
2020,A,A,0
2021,A,A,0
2022,A,A,0
2023,A,A,0
2024,A,A,0
2025,A,A,0
2026,A,A,0
2027,A,A,0
2028,A,A,0
2029,A,A,0
2030,A,A,0
2031,A,A,0
2032,A,A,0
2033,A,A,0
2034,A,A,0
2035,A,A,0
2036,A,A,0
2037,A,A,0
2038,A,A,0
2039,A,A,0
2040,A,A,0
2041,A,A,0
2042,A,A,0
2043,A,A,0
2044,A,A,0
2045,A,A,0
2046,A,A,0
2047,A,A,0
2048,A,A,0
2049,A,A,0
2050,A,A,0
2051,A,A,0
2052,A,A,0
2053,A,A,0
2054,A,A,0
2055,A,A,0
2056,A,A,0
2057,A,A,0
2058,A,A,0
2059,A,A,0
2060,A,A,0
2061,A,A,0
2062,A,A,0
2063,A,A,0
2064,A,A,0
2065,A,A,0
2066,A,A,0
2067,A,A,0
2068,A,A,0
2069,A,A,0
2070,A,A,0
2071,A,A,0
2072,A,A,0
2073,A,A,0
2074,A,A,0
2075,A,A,0
2076,A,A,0
2077,A,A,0
2078,A,A,0
2079,A,A,0
2080,A,A,0
2081,A,A,0
2082,A,A,0
2083,A,A,0
2084,A,A,0
2085,A,A,0
2086,A,A,0
2087,A,A,0
2088,A,A,0
2089,A,A,0
2090,A,A,0
2091,A,A,0
2092,A,A,0
2093,A,A,0
2094,A,A,0
2095,A,A,0
2096,A,A,0
2097,A,A,0
2098,A,A,0
2099,A,A,0
2100,A,A,0
2101,A,A,0
2102,A,A,0
2103,A,A,0
2104,A,A,0
2105,A,A,0
2106,A,A,0
2107,A,A,0
2108,A,A,0
2109,A,A,0
2110,A,A,0
2111,A,A,0
2112,A,A,0
2113,A,A,0
2114,A,A,0
2115,D,D,0
2116,A,A,0
2117,E,E,1
2118,C,C,0
2119,D,D,1
2120,E,E,0
2121,A,A,0
2122,A,A,0
2123,A,A,0
2124,A,A,0
2125,A,A,0
2126,A,A,0
2127,A,A,0
2128,A,A,0
2129,A,A,0
2130,A,A,0
2131,A,A,0
2132,A,A,0
2133,A,A,0
2134,A,A,0
2135,A,A,0
2136,A,A,0
2137,A,A,0
2138,A,A,0
2139,A,A,0
2140,A,A,0
2141,A,A,0
2142,A,A,0
2143,A,A,0
2144,A,A,0
2145,A,A,0
2146,A,A,0
2147,A,A,0
2148,A,A,0
2149,A,A,0
2150,A,A,0
2151,A,A,0
2152,D,D,0
2153,D,D,1
2154,C,C,0
2155,A,A,1
2156,A,A,0
2157,A,A,0
2158,A,A,0
2159,A,A,0
2160,A,A,0
2161,A,A,0
2162,A,A,0
2163,A,A,0
2164,A,A,0
2165,A,A,0
2166,A,A,0
2167,A,A,0
2168,A,A,0
2169,A,A,0
2170,A,A,0
2171,A,A,0
2172,A,A,0
2173,A,A,0
2174,A,A,0
2175,A,A,0
2176,A,A,0
2177,A,A,0
2178,A,A,0
2179,A,A,0
2180,A,A,0
2181,A,A,0
2182,A,A,0
2183,A,A,0
2184,A,A,0
2185,A,A,0
2186,A,A,0
2187,A,A,0
2188,A,A,0
2189,E,E,0
2190,E,E,0
2191,A,A,0
2192,D,D,0
2193,A,A,0
2194,H,H,0
2195,A,A,0
2196,A,A,0
2197,A,A,0
2198,A,A,0
2199,A,A,0
2200,A,A,0
2201,A,A,0
2202,A,A,0
2203,A,A,0
2204,A,A,0
2205,A,A,0
2206,A,A,0
2207,A,A,0
2208,A,A,0
2209,A,A,0
2210,A,A,0
2211,A,A,0
2212,H,H,0
2213,E,E,0
2214,A,A,0
2215,A,A,0
2216,A,A,0
2217,D,D,0
2218,A,A,0
2219,D,D,0
2220,A,A,0
2221,E,E,2
2222,A,A,0
2223,A,A,0
2224,A,A,0
2225,A,A,0
2226,A,A,0
2227,A,A,0
2228,A,A,0
2229,A,A,0
2230,A,A,0
2231,A,A,0
2232,A,A,0
2233,A,A,0
2234,A,A,0
2235,A,A,0
2236,A,A,0
2237,A,A,0
2238,A,A,0
2239,A,A,0
2240,A,A,0
2241,A,A,0
2242,A,A,0
2243,A,A,0
2244,A,A,0
2245,A,A,0
2246,A,A,0
2247,A,A,0
2248,A,A,0
2249,A,A,0
2250,A,A,0
2251,A,A,0
2252,A,A,0
2253,E,E,0
2254,D,D,0
2255,F,F,0
2256,A,A,0
2257,A,A,0
2258,A,A,0
2259,A,A,0
2260,A,A,0
2261,A,A,0
2262,A,A,0
2263,A,A,0
2264,A,A,0
2265,A,A,0
2266,A,A,0
2267,A,A,0
2268,A,A,0
2269,A,A,0
2270,A,A,0
2271,A,A,0
2272,A,A,0
2273,A,A,0
2274,A,A,0
2275,A,A,0
2276,A,A,0
2277,A,A,0
2278,A,A,0
2279,A,A,0
2280,A,A,0
2281,A,A,0
2282,A,A,0
2283,A,A,0
2284,A,A,0
2285,A,A,0
2286,A,A,0
2287,A,A,0
2288,E,E,0
2289,A,A,0
2290,A,A,0
2291,A,A,0
2292,A,A,0
2293,A,A,0
2294,A,A,0
2295,A,A,0
2296,A,A,0
2297,A,A,0
2298,A,A,0
2299,A,A,0
2300,A,A,0
2301,A,A,0
2302,A,A,0
2303,A,A,0
2304,A,A,0
2305,A,A,0
2306,A,A,0
2307,A,A,0
2308,A,A,0
2309,A,A,0
2310,A,A,0
2311,A,A,0
2312,A,A,0
2313,A,A,0
2314,A,A,0
2315,A,A,0
2316,A,A,0
2317,A,A,0
2318,A,A,0
2319,A,A,0
2320,A,A,1
2321,A,A,0
2322,A,A,0
2323,A,A,0
2324,D,D,0
2325,A,A,0
2326,A,A,0
2327,G,G,1
2328,A,A,0
2329,C,C,0
2330,D,D,0
2331,E,E,0
2332,D,D,0
2333,A,A,0
2334,A,A,0
2335,A,A,0
2336,A,A,0
2337,A,A,0
2338,A,A,0
2339,A,A,0
2340,A,A,0
2341,A,A,0
2342,A,A,0
2343,A,A,0
2344,A,A,0
2345,A,A,0
2346,A,A,0
2347,A,A,0
2348,A,A,0
2349,A,A,0
2350,A,A,0
2351,A,A,0
2352,A,A,0
2353,A,A,0
2354,A,A,0
2355,A,A,0
2356,A,A,0
2357,A,A,0
2358,A,A,0
2359,A,A,0
2360,A,A,0
2361,A,A,0
2362,A,A,0
2363,A,A,0
2364,A,A,0
2365,A,A,0
2366,A,A,0
2367,A,A,0
2368,A,A,0
2369,A,A,0
2370,A,A,0
2371,A,A,0
2372,A,A,0
2373,A,A,0
2374,A,A,0
2375,A,A,0
2376,A,A,0
2377,A,A,0
2378,D,D,0
2379,E,E,0
2380,D,D,0
2381,D,D,0
2382,E,E,0
2383,A,A,0
2384,A,A,1
2385,E,E,0
2386,A,A,0
2387,A,A,0
2388,A,A,0
2389,A,A,0
2390,A,A,0
2391,A,A,0
2392,A,A,0
2393,A,A,0
2394,A,A,0
2395,A,A,0
2396,A,A,0
2397,A,A,0
2398,A,A,0
2399,A,A,0
2400,A,A,0
2401,A,A,0
2402,A,A,0
2403,A,A,0
2404,A,A,0
2405,A,A,0
2406,A,A,0
2407,A,A,0
2408,A,A,0
2409,A,A,0
2410,A,A,0
2411,A,A,0
2412,A,A,0
2413,A,A,0
2414,A,A,0
2415,A,A,0
2416,A,A,0
2417,A,A,0
2418,A,A,0
2419,A,A,0
2420,A,A,0
2421,A,A,0
2422,A,A,0
2423,A,A,0
2424,A,A,0
2425,A,A,0
2426,A,A,0
2427,A,A,0
2428,A,A,0
2429,A,A,0
2430,A,A,0
2431,A,A,0
2432,A,A,0
2433,A,A,0
2434,A,A,0
2435,A,A,0
2436,A,A,0
2437,A,A,0
2438,A,A,0
2439,A,A,0
2440,A,A,0
2441,A,A,0
2442,A,A,0
2443,A,A,0
2444,A,A,0
2445,A,A,0
2446,A,A,0
2447,A,A,0
2448,A,A,0
2449,A,A,0
2450,A,A,0
2451,A,A,0
2452,A,A,0
2453,A,A,0
2454,A,A,0
2455,A,A,0
2456,A,A,0
2457,A,A,0
2458,A,A,0
2459,A,A,0
2460,A,A,0
2461,A,A,0
2462,A,A,0
2463,A,A,0
2464,A,A,0
2465,A,A,0
2466,A,A,0
2467,A,A,0
2468,A,A,0
2469,A,A,0
2470,A,A,0
2471,A,A,0
2472,A,A,0
2473,A,A,0
2474,A,A,0
2475,A,A,0
2476,A,A,0
2477,A,A,0
2478,A,A,0
2479,A,A,0
2480,A,A,0
2481,A,A,0
2482,A,A,0
2483,A,A,0
2484,E,E,0
2485,A,A,0
2486,A,A,0
2487,A,A,0
2488,A,A,0
2489,A,A,0
2490,A,A,0
2491,A,A,0
2492,A,A,0
2493,A,A,0
2494,A,A,0
2495,A,A,0
2496,A,A,0
2497,A,A,0
2498,A,A,0
2499,A,A,0
2500,A,A,0
2501,A,A,0
2502,A,A,0
2503,A,A,0
2504,A,A,0
2505,A,A,0
2506,A,A,0
2507,A,A,0
2508,A,A,0
2509,A,A,0
2510,A,A,0
2511,A,A,0
2512,A,A,0
2513,A,A,0
2514,A,A,0
2515,A,A,0
2516,A,A,0
2517,F,F,0
2518,A,A,0
2519,A,A,0
2520,A,A,0
2521,A,A,0
2522,A,A,0
2523,A,A,0
2524,A,A,0
2525,A,A,0
2526,A,A,0
2527,A,A,0
2528,A,A,0
2529,A,A,0
2530,A,A,0
2531,A,A,0
2532,A,A,0
2533,A,A,0
2534,A,A,0
2535,A,A,0
2536,A,A,0
2537,A,A,0
2538,A,A,0
2539,A,A,0
2540,A,A,0
2541,E,E,0
2542,D,D,0
2543,A,A,0
2544,E,E,0
2545,E,E,0
2546,G,G,0
2547,A,A,0
2548,D,D,0
2549,A,A,0
2550,A,A,0
2551,A,A,0
2552,A,A,0
2553,A,A,0
2554,A,A,0
2555,A,A,0
2556,A,A,0
2557,A,A,0
2558,A,A,0
2559,A,A,0
2560,A,A,0
2561,A,A,0
2562,A,A,0
2563,A,A,0
2564,A,A,0
2565,A,A,0
2566,A,A,0
2567,A,A,0
2568,A,A,0
2569,A,A,0
2570,A,A,0
2571,A,A,0
2572,A,A,0
2573,A,A,0
2574,A,A,0
2575,A,A,0
2576,A,A,0
2577,A,A,0
2578,A,A,0
2579,A,A,0
2580,A,A,0
2581,A,A,0
2582,A,A,0
2583,D,D,0
2584,A,A,0
2585,A,A,0
2586,A,A,0
2587,A,A,0
2588,A,A,0
2589,A,A,0
2590,A,A,0
2591,A,A,0
2592,A,A,0
2593,A,A,0
2594,A,A,0
2595,A,A,0
2596,A,A,0
2597,A,A,0
2598,A,A,0
2599,A,A,0
2600,A,A,0
2601,A,A,0
2602,A,A,0
2603,A,A,0
2604,A,A,0
2605,A,A,0
2606,A,A,0
2607,A,A,0
2608,A,A,0
2609,E,E,0
2610,A,A,0
2611,A,A,0
2612,A,A,0
2613,A,A,0
2614,A,A,0
2615,A,A,0
2616,A,A,0
2617,A,A,0
2618,A,A,0
2619,A,A,0
2620,A,A,0
2621,A,A,0
2622,A,A,0
2623,A,A,0
2624,A,A,0
2625,A,A,0
2626,A,A,0
2627,A,A,0
2628,A,A,0
2629,A,A,0
2630,A,A,0
2631,A,A,0
2632,A,A,0
2633,A,A,0
2634,A,A,0
2635,A,A,0
2636,A,A,0
2637,A,A,0
2638,A,A,0
2639,A,A,0
2640,A,A,0
2641,A,A,0
2642,A,A,0
2643,A,A,0
2644,A,A,0
2645,A,A,0
2646,A,A,0
2647,A,A,0
2648,A,A,0
2649,A,A,0
2650,A,A,0
2651,A,A,0
2652,A,A,0
2653,A,A,0
2654,A,A,0
2655,A,A,0
2656,A,A,0
2657,A,A,0
2658,A,A,0
2659,A,A,0
2660,A,A,0
2661,A,A,0
2662,A,A,0
2663,A,A,0
2664,A,A,0
2665,A,A,0
2666,A,A,0
2667,A,A,0
2668,A,A,0
2669,A,A,0
2670,A,A,0
2671,A,A,0
2672,A,A,0
2673,A,A,0
2674,A,A,0
2675,A,A,0
2676,A,A,0
2677,A,A,0
2678,A,A,0
2679,A,A,0
2680,A,A,0
2681,A,A,0
2682,A,A,0
2683,A,A,0
2684,A,A,0
2685,A,A,0
2686,A,A,0
2687,A,A,0
2688,A,A,0
2689,A,A,0
2690,A,A,0
2691,A,A,0
2692,A,A,0
2693,A,A,0
2694,A,A,0
2695,A,A,0
2696,A,A,0
2697,A,A,0
2698,A,A,0
2699,A,A,0
2700,A,A,0
2701,A,A,0
2702,A,A,0
2703,A,A,0
2704,A,A,0
2705,A,A,0
2706,A,A,0
2707,A,A,0
2708,A,A,0
2709,A,A,0
2710,A,A,0
2711,A,A,0
2712,A,A,0
2713,A,A,0
2714,A,A,0
2715,A,A,0
2716,A,A,0
2717,A,A,0
2718,A,A,0
2719,A,A,0
2720,A,A,0
2721,A,A,0
2722,A,A,0
2723,A,A,0
2724,A,A,0
2725,A,A,0
2726,A,A,0
2727,A,A,0
2728,A,A,0
2729,A,A,0
2730,A,A,0
2731,A,A,0
2732,A,A,0
2733,A,A,0
2734,A,A,0
2735,A,A,0
2736,A,A,0
2737,A,A,0
2738,A,A,0
2739,A,A,0
2740,A,A,0
2741,A,A,1
2742,A,A,1
2743,A,A,1
2744,A,A,1
2745,A,A,1
2746,A,A,1
2747,A,A,1
2748,A,A,1
2749,A,A,1
2750,A,A,1
2751,A,A,1
2752,A,A,1
2753,A,A,1
2754,A,A,0
2755,A,A,0
2756,A,A,0
2757,A,A,0
2758,A,A,0
2759,A,A,0
2760,A,A,0
2761,A,A,0
2762,A,A,0
2763,A,A,0
2764,A,A,0
2765,A,A,0
2766,A,A,0
2767,A,A,0
2768,A,A,0
2769,A,A,0
2770,A,A,0
2771,A,A,0
2772,A,A,0
2773,A,A,0
2774,E,E,0
2775,A,A,0
2776,A,A,0
2777,A,A,0
2778,A,A,0
2779,A,A,0
2780,A,A,0
2781,A,A,0
2782,A,A,0
2783,A,A,0
2784,A,A,0
2785,A,A,0
2786,A,A,0
2787,A,A,0
2788,A,A,0
2789,A,A,0
2790,A,A,0
2791,A,A,0
2792,A,A,0
2793,A,A,0
2794,A,A,0
2795,A,A,0
2796,A,A,0
2797,A,A,0
2798,A,A,0
2799,A,A,0
2800,A,A,0
2801,A,A,0
2802,A,A,0
2803,A,A,0
2804,A,A,0
2805,A,A,0
2806,A,A,0
2807,A,A,0
2808,A,A,0
2809,A,A,0
2810,A,A,0
2811,A,A,0
2812,A,A,0
2813,A,A,0
2814,A,A,0
2815,A,A,0
2816,A,A,0
2817,A,A,0
2818,A,A,0
2819,A,A,0
2820,A,A,0
2821,A,A,0
2822,A,A,0
2823,A,A,0
2824,A,A,0
2825,A,A,0
2826,A,A,0
2827,A,A,0
2828,A,A,0
2829,A,A,0
2830,A,A,0
2831,A,A,0
2832,A,A,0
2833,A,A,0
2834,A,A,0
2835,A,A,0
2836,A,A,0
2837,A,A,0
2838,A,A,0
2839,A,A,0
2840,A,A,0
2841,A,A,0
2842,A,A,0
2843,A,A,0
2844,A,A,0
2845,A,A,0
2846,D,D,0
2847,D,D,0
2848,A,A,0
2849,A,A,0
2850,A,A,0
2851,A,A,0
2852,A,A,0
2853,A,A,0
2854,A,A,0
2855,A,A,0
2856,A,A,0
2857,A,A,0
2858,A,A,0
2859,A,A,0
2860,A,A,0
2861,A,A,0
2862,A,A,0
2863,A,A,0
2864,A,A,0
2865,A,A,0
2866,A,A,0
2867,A,A,0
2868,A,A,0
2869,A,A,0
2870,A,A,0
2871,A,A,0
2872,A,A,0
2873,A,A,0
2874,A,A,0
2875,A,A,0
2876,A,A,0
2877,A,A,0
2878,E,E,0
2879,E,E,0
2880,A,A,0
2881,D,D,0
2882,D,D,0
2883,D,D,0
2884,D,D,0
2885,A,A,0
2886,A,A,0
2887,A,A,0
2888,A,A,0
2889,A,A,0
2890,A,A,0
2891,A,A,0
2892,A,A,0
2893,A,A,0
2894,A,A,0
2895,A,A,0
2896,A,A,0
2897,A,A,0
2898,A,A,0
2899,A,A,0
2900,A,A,0
2901,A,A,0
2902,A,A,0
2903,A,A,0
2904,A,A,0
2905,A,A,0
2906,A,A,0
2907,A,A,0
2908,A,A,0
2909,A,A,0
2910,A,A,0
2911,A,A,0
2912,G,G,0
2913,A,A,0
2914,A,A,0
2915,A,A,0
2916,A,A,0
2917,A,A,0
2918,A,A,0
2919,A,A,0
2920,A,A,0
2921,A,A,0
2922,A,A,0
2923,A,A,0
2924,A,A,0
2925,D,D,0
2926,A,A,0
2927,A,A,0
2928,A,A,0
2929,A,A,0
2930,A,A,0
2931,A,A,0
2932,A,A,0
2933,A,A,0
2934,A,A,0
2935,A,A,0
2936,A,A,0
2937,A,A,0
2938,A,A,0
2939,A,A,0
2940,A,A,0
2941,A,A,0
2942,A,A,0
2943,A,A,0
2944,A,A,0
2945,A,A,0
2946,A,A,0
2947,A,A,0
2948,A,A,0
2949,A,A,0
2950,A,A,0
2951,A,A,0
2952,A,A,0
2953,A,A,0
2954,A,A,0
2955,A,A,0
2956,A,A,0
2957,A,A,0
2958,A,A,0
2959,A,A,0
2960,A,A,0
2961,A,A,0
2962,A,A,0
2963,A,A,0
2964,A,A,0
2965,A,A,0
2966,A,A,0
2967,A,A,0
2968,A,A,0
2969,A,A,0
2970,A,A,0
2971,A,A,0
2972,A,A,0
2973,A,A,0
2974,A,A,0
2975,A,A,0
2976,A,A,0
2977,A,A,0
2978,A,A,0
2979,A,A,0
2980,A,A,0
2981,A,A,0
2982,A,A,0
2983,A,A,0
2984,A,A,0
2985,A,A,0
2986,A,A,0
2987,A,A,0
2988,A,A,0
2989,A,A,0
2990,A,A,0
2991,A,A,0
2992,A,A,0
2993,A,A,0
2994,A,A,0
2995,A,A,0
2996,A,A,0
2997,A,A,0
2998,A,A,0
2999,A,A,0
3000,A,A,0
3001,A,A,0
3002,A,A,0
3003,A,A,0
3004,D,D,0
3005,A,A,0
3006,A,A,0
3007,D,D,0
3008,D,D,0
3009,A,A,0
3010,E,E,0
3011,A,A,0
3012,A,A,0
3013,E,E,0
3014,A,A,0
3015,A,A,1
3016,A,A,0
3017,A,A,0
3018,A,A,0
3019,G,G,0
3020,A,A,0
3021,A,A,0
3022,A,A,0
3023,A,A,0
3024,A,A,0
3025,A,A,0
3026,A,A,0
3027,A,A,0
3028,D,D,0
3029,D,D,0
3030,A,A,0
3031,A,A,0
3032,A,A,0
3033,A,A,0
3034,A,A,0
3035,A,A,0
3036,A,A,0
3037,A,A,0
3038,A,A,0
3039,A,A,0
3040,A,A,0
3041,A,A,0
3042,A,A,0
3043,A,A,0
3044,A,A,0
3045,A,A,0
3046,A,A,0
3047,A,A,0
3048,A,A,0
3049,A,A,0
3050,A,A,0
3051,A,A,0
3052,A,A,0
3053,A,A,0
3054,A,A,1
3055,A,A,0
3056,A,A,0
3057,A,A,0
3058,A,A,1
3059,A,A,0
3060,A,A,0
3061,A,A,0
3062,A,A,0
3063,A,A,0
3064,A,A,0
3065,A,A,0
3066,A,A,0
3067,A,A,0
3068,A,A,0
3069,A,A,0
3070,A,A,0
3071,A,A,0
3072,A,A,0
3073,A,A,0
3074,A,A,0
3075,A,A,0
3076,A,A,0
3077,A,A,0
3078,A,A,0
3079,A,A,0
3080,A,A,0
3081,A,A,0
3082,A,A,0
3083,A,A,0
3084,A,A,0
3085,A,A,0
3086,A,A,0
3087,A,A,0
3088,A,A,0
3089,A,A,0
3090,A,A,0
3091,A,A,0
3092,A,A,0
3093,A,A,0
3094,A,A,0
3095,A,A,0
3096,A,A,0
3097,A,A,0
3098,A,A,0
3099,A,A,0
3100,A,A,0
3101,A,A,0
3102,A,A,0
3103,A,A,0
3104,A,A,0
3105,A,A,0
3106,A,A,0
3107,A,A,0
3108,A,A,0
3109,A,A,0
3110,A,A,0
3111,A,A,0
3112,A,A,0
3113,A,A,0
3114,A,A,0
3115,A,A,0
3116,A,A,0
3117,A,A,0
3118,A,A,0
3119,A,A,0
3120,A,A,0
3121,A,A,0
3122,A,A,0
3123,A,A,0
3124,A,A,0
3125,A,A,0
3126,A,A,0
3127,A,A,0
3128,A,A,0
3129,A,A,0
3130,A,A,0
3131,A,A,0
3132,A,A,0
3133,A,A,0
3134,A,A,0
3135,A,A,0
3136,A,A,0
3137,A,A,0
3138,A,A,0
3139,A,A,0
3140,A,A,0
3141,A,A,0
3142,A,A,0
3143,A,A,0
3144,A,A,0
3145,A,A,0
3146,A,A,0
3147,A,A,0
3148,A,A,0
3149,A,A,0
3150,A,A,0
3151,A,A,0
3152,A,A,0
3153,A,A,0
3154,A,A,0
3155,A,A,0
3156,A,A,0
3157,A,A,0
3158,A,A,0
3159,A,A,0
3160,A,A,0
3161,A,A,0
3162,A,A,0
3163,A,A,0
3164,A,A,0
3165,A,A,0
3166,A,A,0
3167,A,A,0
3168,A,A,0
3169,A,A,0
3170,A,A,0
3171,A,A,0
3172,A,A,0
3173,A,A,0
3174,A,A,0
3175,A,A,0
3176,A,A,0
3177,A,A,0
3178,A,A,0
3179,A,A,0
3180,A,A,0
3181,A,A,0
3182,A,A,0
3183,A,A,0
3184,A,A,0
3185,A,A,0
3186,A,A,0
3187,A,A,0
3188,A,A,0
3189,A,A,0
3190,A,A,0
3191,A,A,0
3192,A,A,0
3193,A,A,0
3194,A,A,0
3195,A,A,0
3196,A,A,0
3197,A,A,0
3198,A,A,0
3199,A,A,0
3200,A,A,0
3201,A,A,0
3202,A,A,0
3203,A,A,0
3204,A,A,0
3205,A,A,0
3206,A,A,0
3207,A,A,0
3208,A,A,0
3209,A,A,0
3210,A,A,0
3211,A,A,0
